id;created_at;participant_id;initiative_id;group_assignment;banner_type;voting_intention;credibility;personalization_felt;fallback_used
d1bfaeab-a9a3-453f-b8c5-925a089da7a8;2026-04-11 17:10:02.726976+00;ee1725e4-dd62-43a5-b43f-00e2465999e7;2;A;neutral;6;5;4;false
1af63a25-6f89-4b89-a523-c55b189612e6;2026-04-11 17:09:25.74156+00;ee1725e4-dd62-43a5-b43f-00e2465999e7;1;A;personalized;3;3;4;false
6d3123d9-17ce-464a-a59c-668a6d111928;2026-04-11 16:53:43.056617+00;ed65e167-5ef3-424e-873c-f3ae59a34d5f;2;A;neutral;6;5;4;false
fa4f11f1-737a-4445-bf68-a5511aea5236;2026-04-11 16:53:11.191011+00;921cb047-2708-4926-99e1-8248a4520af7;2;B;personalized;5;4;3;false
691027e0-0f09-4acc-971f-4e08864061ae;2026-04-11 16:52:56.700102+00;ed65e167-5ef3-424e-873c-f3ae59a34d5f;1;A;personalized;7;5;4;false
4541a59c-2d91-40e0-97b8-4d5dc8fb000e;2026-04-11 16:52:27.991588+00;921cb047-2708-4926-99e1-8248a4520af7;1;B;neutral;3;2;3;false
1d360199-438e-49ce-8459-c742954f5af9;2026-04-11 16:48:34.568061+00;4c49a4ac-6a77-44f1-8ae2-156ef9c96436;2;A;neutral;4;4;3;false
e2eda8db-b63a-4bdb-85c6-6b34e8a39341;2026-04-11 16:48:03.913253+00;4c49a4ac-6a77-44f1-8ae2-156ef9c96436;1;A;personalized;4;3;2;false
4e42e4f9-fe26-4f66-ada9-2853e24dcd41;2026-04-11 15:50:43.92053+00;1eb4013e-749d-4c0e-9a42-288d35b18f6a;2;A;neutral;5;4;3;false
beb3c1bb-8917-4d55-80b8-54a2e392c48b;2026-04-11 15:37:01.458589+00;67b350ef-aace-4d1a-bb29-22c1087070dc;2;A;neutral;6;5;5;false
b5a0f63c-df8e-4eb7-bb48-8ff56deed494;2026-04-11 15:36:29.457976+00;67b350ef-aace-4d1a-bb29-22c1087070dc;1;A;personalized;1;3;2;false
9bd0c828-54f0-4d64-9cf9-bbcb42dc8939;2026-04-11 15:31:36.915483+00;6e58ea63-5913-47fa-9c09-2d2b668def80;2;B;personalized;4;4;4;false
8c1919d8-a2a4-496c-bcec-f70a813e450c;2026-04-11 15:31:21.899563+00;6e58ea63-5913-47fa-9c09-2d2b668def80;1;B;neutral;4;4;4;false
068773ef-7978-4573-84f7-e18ef82fc112;2026-04-11 15:28:07.689932+00;3ccbadf4-65e0-4d7f-85b8-0155e1c90b47;2;A;neutral;3;4;2;false
7f7aae44-5d18-4b58-8700-9a2e0d65d207;2026-04-11 15:26:11.438357+00;3ccbadf4-65e0-4d7f-85b8-0155e1c90b47;1;A;personalized;3;2;2;false
a858cd5e-9127-49e2-a252-68723e7de4b1;2026-04-11 15:09:43.226413+00;70fc89db-aa53-4d74-809c-5c7bcd03e138;2;A;neutral;1;5;5;false
7c64d6cc-f300-40f8-8a41-10a6184a7f97;2026-04-11 15:08:53.930282+00;70fc89db-aa53-4d74-809c-5c7bcd03e138;1;A;personalized;1;2;4;false
d4db284f-d05e-4372-9174-7f89b534ed57;2026-04-11 15:00:45.408292+00;1eb4013e-749d-4c0e-9a42-288d35b18f6a;1;A;personalized;6;5;4;false
a9521ba1-6c1c-442d-aec5-7d7b11aee1bd;2026-04-11 14:59:53.614529+00;0be772d4-cf3a-47a3-8a4a-fcf380d560ca;1;B;neutral;6;7;4;false
bf92839e-d9c0-495e-98a7-4bbb7412b0c6;2026-04-11 14:24:10.360767+00;acd88e7d-3e1d-43a2-9b08-1c82b88fd9b5;2;A;neutral;5;4;4;false
c33f6275-730f-4692-9f21-5324bf41260c;2026-04-11 14:23:38.704576+00;acd88e7d-3e1d-43a2-9b08-1c82b88fd9b5;1;A;personalized;5;4;4;false
d53d8794-48db-4537-97e6-dbf880d631e5;2026-04-11 14:18:25.66406+00;605c2eee-6a39-4d93-8633-898d149ffdfa;2;B;personalized;7;7;5;false
32931a9f-14e1-4361-824d-ec274de6dee4;2026-04-11 14:17:28.446057+00;605c2eee-6a39-4d93-8633-898d149ffdfa;1;B;neutral;1;2;1;false
736baada-ace0-48f3-8436-44d122cabe5f;2026-04-11 13:52:36.629682+00;4e367a65-d2bf-42b3-a8b4-391848378509;2;A;neutral;5;6;4;false
6a8c8f2f-a7dd-46cb-ab20-ea1094a805f4;2026-04-11 13:52:12.176123+00;4e367a65-d2bf-42b3-a8b4-391848378509;1;A;personalized;7;1;1;false
b2baf36f-4c42-4535-ab2a-5e656717667a;2026-04-11 13:43:43.492287+00;9bf37a93-a60d-4a08-a522-e535d3671982;2;B;personalized;6;4;3;false
2a405a1b-d630-41e0-9fa4-bb1f7d2fefb0;2026-04-11 13:43:13.928095+00;9bf37a93-a60d-4a08-a522-e535d3671982;1;B;neutral;2;2;2;false
a5dbab61-0929-44e5-9024-42a7a9a247f8;2026-04-11 13:32:19.588436+00;675a9133-2138-43f8-a0e9-259eb04cdfea;2;B;personalized;6;3;2;false
eb6e142c-b9e3-4e98-9bc9-456598be703a;2026-04-11 13:31:56.974675+00;675a9133-2138-43f8-a0e9-259eb04cdfea;1;B;neutral;3;1;1;false
ee8abc94-2e1b-4ec2-9cbb-9614894d1f12;2026-04-11 13:03:22.996877+00;a8d9761b-6832-4820-b36f-8676e65d6000;2;B;personalized;2;4;4;false
6a83201b-5210-4a66-bfc9-48a0c0195650;2026-04-11 13:02:44.533265+00;2d4ee063-cf6e-4246-bdb0-0f66c2f47a09;2;B;personalized;2;6;6;false
6741a2ad-d6c1-4fb3-9f1c-7892e30039cc;2026-04-11 13:02:29.586922+00;2d4ee063-cf6e-4246-bdb0-0f66c2f47a09;1;B;neutral;3;5;4;false
247b21dd-1142-45c4-bc03-5c342a3c59ae;2026-04-11 13:02:27.285974+00;a8d9761b-6832-4820-b36f-8676e65d6000;1;B;neutral;2;2;1;false
dcffd422-e3de-485c-a48d-1708f1942d40;2026-04-11 12:59:27.992971+00;f6c7a4cd-087b-4fb3-a79d-59f93c13d996;2;A;neutral;4;5;4;false
0a2454cd-8fbf-42b0-8fc8-bc6d5817a2fd;2026-04-11 12:58:45.694148+00;f6c7a4cd-087b-4fb3-a79d-59f93c13d996;1;A;personalized;5;5;4;false
0d379d17-1f82-4def-aa06-c5abcfb01f36;2026-04-11 12:51:21.850973+00;4c317ae0-bbdc-4c36-9ff3-000e1a4af70f;2;B;personalized;1;1;1;false
9fd665dd-84bb-4bca-9475-300d1906e94d;2026-04-11 12:50:22.704132+00;4c317ae0-bbdc-4c36-9ff3-000e1a4af70f;1;B;neutral;1;1;5;false
4851ad5d-c19c-4f09-8be5-9d20f59013ea;2026-04-11 12:39:36.865711+00;bfa0d672-0adc-4bce-8936-0b36a7feedad;2;B;personalized;2;4;4;false
f8ee061c-e500-4306-a392-2244ade5b9ec;2026-04-11 12:38:40.342227+00;bfa0d672-0adc-4bce-8936-0b36a7feedad;1;B;neutral;3;2;4;false
bb223270-957e-4c41-aec2-f79b3e6c20ac;2026-04-11 11:19:00.187627+00;9e24c530-4dfd-47c6-8de2-3208fd81bd0f;2;A;neutral;2;6;5;false
d746160a-620c-4ce2-90fb-9496577c8f2f;2026-04-11 11:18:38.335698+00;9e24c530-4dfd-47c6-8de2-3208fd81bd0f;1;A;personalized;2;3;2;false
f63ebd64-1c5d-4fcd-a9e9-754d80519720;2026-04-11 10:46:44.77948+00;79ebd202-6dfc-4cef-9f74-0d60ecf6fae6;2;A;neutral;1;6;5;false
d8469653-52ac-4594-937e-184db6de7dbb;2026-04-11 10:45:57.362561+00;79ebd202-6dfc-4cef-9f74-0d60ecf6fae6;1;A;personalized;5;3;3;false
0054d395-3229-49f7-b2f3-d19ea9d86513;2026-04-11 10:34:20.983626+00;5c58200b-68fe-4731-8cf2-d21793293d3d;2;A;neutral;6;3;1;false
dcf20ec8-75da-4784-a499-90f8cc1803e3;2026-04-11 10:33:30.157086+00;5c58200b-68fe-4731-8cf2-d21793293d3d;1;A;personalized;5;3;2;false
334f3efc-ca5a-4ca4-88b6-305562fabac8;2026-04-11 10:31:24.037081+00;30476870-daca-4cc9-80b9-74bf053c7326;2;A;neutral;2;1;1;false
136191c1-26d0-4698-859d-d875a1b266ff;2026-04-11 10:30:51.86688+00;30476870-daca-4cc9-80b9-74bf053c7326;1;A;personalized;2;1;1;false
65e02822-ace0-4a69-954f-d8f52d0738c9;2026-04-11 10:29:20.811727+00;d3d9f1ea-df82-4789-a383-e08172dca870;2;B;personalized;3;4;4;false
bfa52eee-3b5b-41b8-a5ce-4a220a402c77;2026-04-11 10:28:18.706123+00;d3d9f1ea-df82-4789-a383-e08172dca870;1;B;neutral;3;3;3;false
193a4c56-4b2d-49c3-919e-5cb68e89235c;2026-04-11 10:16:11.257278+00;c127ab78-0c20-4852-97e1-7e5b29b25da5;2;B;personalized;7;5;2;false
aa712097-1a75-4f96-a479-3c20f89dfe36;2026-04-11 10:15:12.902677+00;c127ab78-0c20-4852-97e1-7e5b29b25da5;1;B;neutral;1;2;2;false
6b54919b-7545-4692-be5e-4ad25686d12a;2026-04-11 10:08:58.305179+00;53886d43-53a4-407c-b2bf-ac225da6d71d;2;B;personalized;7;6;6;false
d86014b5-67b8-4f98-9875-fbeb28c95ebe;2026-04-11 10:07:18.237408+00;53886d43-53a4-407c-b2bf-ac225da6d71d;1;B;neutral;1;1;1;false
a5677496-c266-4018-8c23-106dd9383c07;2026-04-11 10:04:25.254192+00;b679273e-eee0-4853-8a56-59150647cd21;1;A;personalized;6;4;5;false
f902e329-6416-4d5e-a86d-3aa72f39a22b;2026-04-11 10:00:34.022302+00;346b316c-648b-446e-95a0-4dd4e65ef321;2;B;personalized;4;4;3;false
647298c1-2328-4b5d-8147-26e683f74642;2026-04-11 10:00:02.957151+00;346b316c-648b-446e-95a0-4dd4e65ef321;1;B;neutral;6;4;3;false
3514da69-6cb8-4c97-a32d-838f796ffe28;2026-04-11 09:03:29.995766+00;3b553807-92e6-4b1e-a8d3-154e31977fa8;2;A;neutral;5;4;5;false
97ab521b-93c7-423e-8e1c-7329cde1cfda;2026-04-11 09:03:00.598296+00;3b553807-92e6-4b1e-a8d3-154e31977fa8;1;A;personalized;6;4;7;false
d629916c-1af3-47e2-aa5e-d5c6f9b2ac06;2026-04-11 08:55:39.890131+00;64decccc-df09-46a0-844a-4f64f60548f8;2;A;neutral;2;4;1;false
6b2c368c-2ead-4e01-ab00-f79e63b0d7f5;2026-04-11 08:54:59.690611+00;64decccc-df09-46a0-844a-4f64f60548f8;1;A;personalized;2;4;1;false
3d65216c-72da-4c7c-818c-4324ee74e854;2026-04-11 08:43:29.735178+00;8681a745-c34a-4710-855d-6959a7b61bba;2;B;personalized;3;3;3;false
f7eae2de-a32f-4a07-bb01-bbf10ce37b92;2026-04-11 08:42:21.678572+00;8681a745-c34a-4710-855d-6959a7b61bba;1;B;neutral;5;5;2;false
222d9069-2f9f-4430-95f8-9a609f82dacb;2026-04-11 08:39:51.749+00;3678c004-961c-4f13-8bf9-7319188d947a;2;A;neutral;1;6;5;false
7e6a3611-d0fe-4d62-af0e-eb5648e7d4e5;2026-04-11 08:39:22.490138+00;3678c004-961c-4f13-8bf9-7319188d947a;1;A;personalized;5;3;5;false
ae5cbcbc-5a8e-40c5-906f-615bb6b530c8;2026-04-11 08:06:36.758681+00;7edb9f4e-558c-4f24-8492-89215f4fdd76;2;A;neutral;1;6;2;false
f71c51f2-a23a-44d1-bfc3-3da594b56cdd;2026-04-11 08:06:15.930847+00;7edb9f4e-558c-4f24-8492-89215f4fdd76;1;A;personalized;6;6;3;false
f664296c-fb48-49f1-9f14-5d01123bb931;2026-04-11 07:51:59.506841+00;85654142-e001-4248-8e23-0ecffcc718ff;2;B;personalized;7;3;3;false
1c885ab3-eb71-4e49-9e28-1e6bcadbce58;2026-04-11 07:51:29.545144+00;85654142-e001-4248-8e23-0ecffcc718ff;1;B;neutral;1;2;2;false
ed7476fa-9418-49d5-8c34-79a4215e0eb7;2026-04-11 07:49:31.478899+00;8bcbe970-cece-4453-a12f-75113371ae14;2;B;personalized;6;5;5;false
dde0eab8-4ee7-4137-a899-a32b3c694df2;2026-04-11 07:49:06.023764+00;8bcbe970-cece-4453-a12f-75113371ae14;1;B;neutral;7;5;6;false
cfe26ce8-38d5-407f-8d5c-383d079a963f;2026-04-11 07:37:58.140433+00;eb00f156-9fdd-4d23-b441-4adee3b1050b;1;B;neutral;7;4;2;false
19f11e0e-0802-4a64-8d65-2c19f8c91cff;2026-04-11 07:28:24.750408+00;16f75e17-7e95-4374-8bd2-26908b070985;2;A;neutral;6;3;3;false
8ee01878-c710-43fd-8e06-85cc217b719f;2026-04-11 07:27:30.729148+00;16f75e17-7e95-4374-8bd2-26908b070985;1;A;personalized;7;3;2;false
2b37511c-7849-4a4e-915f-6c8787a2afe7;2026-04-11 07:02:10.681495+00;9c85fa14-3e9c-41d5-9f52-f6faffcc1d60;2;B;personalized;4;4;4;false
b60cb314-7326-4955-86ed-cf1798f3a0d6;2026-04-11 07:00:36.01148+00;9c85fa14-3e9c-41d5-9f52-f6faffcc1d60;1;B;neutral;1;2;1;false
0dfad50d-8a9f-4653-a654-f16c097e478c;2026-04-11 06:55:16.086578+00;4bd72499-562b-4233-b8f6-4a6fe912345e;2;A;neutral;1;6;5;false
327393e5-5a5b-444c-9234-180a544ff1a4;2026-04-11 06:54:47.021274+00;4bd72499-562b-4233-b8f6-4a6fe912345e;1;A;personalized;2;1;1;false
73713133-b560-4f36-b54e-dba3c60c704b;2026-04-11 06:51:26.798524+00;99c8d250-56a6-4401-8b15-331cf38eb32c;2;A;neutral;1;6;6;false
0fd318ff-45a9-4eab-88cd-703fbe4e2297;2026-04-11 06:51:05.349001+00;99c8d250-56a6-4401-8b15-331cf38eb32c;1;A;personalized;5;3;2;false
a1b665b0-e3bf-489c-8aa9-2d32d14aa75a;2026-04-11 06:41:33.270513+00;97d57ac3-9b80-40fd-9952-c081ef1f79a8;2;B;personalized;5;5;5;false
0f0ecf28-af8f-4467-8179-9d0e1d6b9887;2026-04-11 06:41:08.915076+00;97d57ac3-9b80-40fd-9952-c081ef1f79a8;1;B;neutral;4;3;3;false
16ada4ea-64e2-4039-aaaf-13b3959c7f71;2026-04-11 06:37:52.488351+00;f956d697-1707-47a8-88be-404559b2adba;2;B;personalized;5;3;4;false
fbcd3f2f-7df7-4a12-b58e-2c9b3bcb5a44;2026-04-11 06:37:09.492862+00;f956d697-1707-47a8-88be-404559b2adba;1;B;neutral;6;4;4;false
e34547d7-aacd-4776-a5be-5094d60d8026;2026-04-11 06:25:50.063395+00;a828faab-3ede-4406-ace3-cd54cc709878;2;A;neutral;1;5;5;false
303639eb-4803-4186-805f-cb4588bc460b;2026-04-11 06:23:37.250896+00;a828faab-3ede-4406-ace3-cd54cc709878;1;A;personalized;2;2;4;false
106bb3d4-7e1f-40c6-a6d9-8146cb519d45;2026-04-11 06:07:52.886099+00;fe30adf7-be5c-48b9-8f01-5089d43e3aa3;2;B;personalized;1;2;1;false
89476a68-355a-4326-afcd-cf565f1ee95d;2026-04-11 06:07:12.260843+00;fe30adf7-be5c-48b9-8f01-5089d43e3aa3;1;B;neutral;6;2;2;false
a1fc7567-f793-439e-94e5-2dfb2352190e;2026-04-11 05:59:02.461202+00;2313b653-3092-4233-9b6d-1b5c1f55c094;2;B;personalized;5;6;7;false
3622bc2f-e41a-4f6f-ae55-8b16e1093a55;2026-04-11 05:57:50.362554+00;2313b653-3092-4233-9b6d-1b5c1f55c094;1;B;neutral;1;2;5;false
03d71aa9-fd33-4a8e-9930-5689ce6ce5fa;2026-04-11 05:31:30.186068+00;c59be53a-9dfd-4522-9963-47d37cb7092b;2;A;neutral;5;5;6;false
d67423b1-e0db-47d1-8c58-95930d5398e8;2026-04-11 05:31:29.320596+00;0623adac-3dc0-47d3-b4f5-f8391be056a3;2;B;personalized;5;5;4;false
b8d48f62-955a-4640-a0e4-cc4f9fe6efb8;2026-04-11 05:30:31.033519+00;0623adac-3dc0-47d3-b4f5-f8391be056a3;1;B;neutral;3;3;3;false
97c6a823-1d43-4451-912b-85c963fc2380;2026-04-11 05:30:30.499964+00;c59be53a-9dfd-4522-9963-47d37cb7092b;1;A;personalized;4;3;3;false
09c6be3a-b56b-4a24-acef-bac8ed7af88e;2026-04-11 05:29:29.377445+00;4ebc3aca-dbf0-470e-9eec-ea3a8aaac245;2;B;personalized;2;5;5;false
94cbf984-8934-4179-825f-30097b1d2fa6;2026-04-11 05:28:54.43129+00;4ebc3aca-dbf0-470e-9eec-ea3a8aaac245;1;B;neutral;3;3;2;false
febc9f85-393d-421d-94ba-dd30d2852087;2026-04-11 05:26:19.152859+00;61eb641b-e2ba-41bd-aea8-41a06f9aa24b;2;A;neutral;1;2;4;false
782110dd-f8d9-49c0-9c31-72d6fcda3d26;2026-04-11 05:25:49.9311+00;61eb641b-e2ba-41bd-aea8-41a06f9aa24b;1;A;personalized;5;4;4;false
1fac307e-4927-4a95-a104-69518994aece;2026-04-11 05:16:34.757269+00;0c823cfa-ab0b-477c-b07a-3f3170ff2ac1;2;B;personalized;3;3;2;false
997f939a-c33b-4361-ae4d-ec0087336857;2026-04-11 05:16:04.410007+00;0c823cfa-ab0b-477c-b07a-3f3170ff2ac1;1;B;neutral;3;5;5;false
f601458a-1bf9-4287-b781-ca9fd03a36d2;2026-04-11 04:07:50.551486+00;63db8570-f133-4e46-880e-b2dfc87c1a07;2;B;personalized;2;5;5;false
a57b3edf-a284-4e28-a31d-ae00f5e16b36;2026-04-11 04:07:19.408264+00;63db8570-f133-4e46-880e-b2dfc87c1a07;1;B;neutral;3;3;3;false
8cac52a8-aeaf-429f-8a66-08d96a28e67b;2026-04-11 03:04:25.588306+00;1067ab56-8cac-4532-af73-8bfd15718f0e;2;A;neutral;1;3;2;false
194ad7b6-9f4d-4fd5-894f-ebf3e03817b2;2026-04-11 03:03:50.275469+00;1067ab56-8cac-4532-af73-8bfd15718f0e;1;A;personalized;1;1;1;false
449c91d5-5378-4e54-97f4-7f27a31565d4;2026-04-11 02:54:52.922851+00;1fc4c5cc-78be-401c-a080-fff546268050;2;A;neutral;3;6;5;false
0fba1fa9-7b63-4db7-b503-5ea7350793e9;2026-04-11 02:53:53.758635+00;1fc4c5cc-78be-401c-a080-fff546268050;1;A;personalized;1;5;1;false
cbaef612-01a8-4241-b8d9-a8ada95af516;2026-04-10 23:50:07.258234+00;c316ca23-9132-4955-bdec-8e898a2f9cd2;2;A;neutral;3;7;3;false
16ed8b1f-75b8-43cd-9bd8-d83d4bd48f23;2026-04-10 23:49:48.294204+00;c316ca23-9132-4955-bdec-8e898a2f9cd2;1;A;personalized;6;6;6;false
f1d8ed9a-1420-4c5c-b2be-17c269acacc4;2026-04-10 23:38:22.59014+00;002a16f4-e665-4109-84ce-27d113b91ab6;2;A;neutral;4;2;3;false
ec1b27a3-56d6-41f0-a50f-e51733f83418;2026-04-10 23:37:43.263529+00;002a16f4-e665-4109-84ce-27d113b91ab6;1;A;personalized;3;3;5;false
84627910-72c6-4c60-a7f1-a24c7c87a2f2;2026-04-10 23:33:43.712073+00;0fdda7ab-d55f-4aa1-81a9-0b85b7a15e1c;2;B;personalized;4;5;4;false
3084d26f-d61c-4324-a099-9cb36f95387b;2026-04-10 23:33:17.152886+00;0fdda7ab-d55f-4aa1-81a9-0b85b7a15e1c;1;B;neutral;6;5;4;false
cb1903c9-77f0-486c-9334-c8915150cecc;2026-04-10 23:33:16.533673+00;1da4b1d2-daab-4b38-a3f8-bcd355759f00;2;B;personalized;6;5;5;false
9928d0b7-f8bd-46fb-874b-a1f6105f57a9;2026-04-10 23:32:25.327673+00;1da4b1d2-daab-4b38-a3f8-bcd355759f00;1;B;neutral;3;2;2;false
35f6acdb-22e6-4206-96a9-d43d57d9308f;2026-04-10 23:18:03.738905+00;4bf9deb4-692a-461a-99e6-c3198c527d60;2;B;personalized;1;6;6;false
47f8bd37-10bb-456c-95c2-f20c8a5a5612;2026-04-10 23:16:46.324606+00;4bf9deb4-692a-461a-99e6-c3198c527d60;1;B;neutral;1;1;5;false
7537d652-775e-46fc-a3d2-4f34b4de5881;2026-04-10 23:02:25.811561+00;1bf71371-74f8-4aff-9259-c181343a62d4;2;A;neutral;2;6;6;false
8e3ceef4-90be-449c-9c11-fdb9eba138e2;2026-04-10 23:01:18.934141+00;1bf71371-74f8-4aff-9259-c181343a62d4;1;A;personalized;5;6;5;false
1c7c2287-4d46-4073-8664-fe22c35b38bb;2026-04-10 23:01:01.032555+00;433918a8-7cb4-4641-8e61-f7437cea166b;2;B;personalized;2;5;5;false
befe7d86-4fa5-435d-90e8-8797dd920188;2026-04-10 23:00:34.584832+00;433918a8-7cb4-4641-8e61-f7437cea166b;1;B;neutral;5;5;3;false
e3ed9937-bae4-4d95-bd97-b630c4c18780;2026-04-10 22:54:12.773465+00;158b9806-fe05-498d-9b08-d55f2df42891;2;A;neutral;7;7;6;false
9f1ef620-26a1-41de-b1a8-fc7e5342150f;2026-04-10 22:53:52.242478+00;158b9806-fe05-498d-9b08-d55f2df42891;1;A;personalized;1;1;5;false
1e8aaddf-51af-4a4a-8f6f-0dbd37549b54;2026-04-10 22:45:53.735455+00;bfed03f7-62b0-4135-939a-c4466321452b;2;B;personalized;1;5;5;false
8686572a-e486-41d5-b191-80186c2017b0;2026-04-10 22:45:36.251879+00;bfed03f7-62b0-4135-939a-c4466321452b;1;B;neutral;3;6;3;false
